   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCDBusyLoop
  18               	LCDBusyLoop:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81B3      		in r24,49-32
  25 0002 8F70      		andi r24,lo8(15)
  26 0004 81BB      		out 49-32,r24
  27               	.LM3:
  28 0006 C19A      		sbi 56-32,1
  29               	.LM4:
  30 0008 C298      		cbi 56-32,2
  31               	.LBB214:
  32               	.LBB215:
  33               	.LBB216:
  34               	.LBB217:
  35               	.LM5:
  36 000a 82E0      		ldi r24,lo8(2)
  37               	.LVL0:
  38               	/* #APP */
  39               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  40 000c 8A95      		1: dec r24
  41 000e 01F4      		brne 1b
  42               	 ;  0 "" 2
  43               	/* #NOAPP */
  44               	.LBE217:
  45               	.LBE216:
  46               	.LBE215:
  47               	.LBE214:
  48               	.LBB218:
  49               	.LBB219:
  50               	.LBB220:
  51               	.LBB221:
  52 0010 22E0      		ldi r18,lo8(2)
  53               	.LBE221:
  54               	.LBE220:
  55               	.LBE219:
  56               	.LBE218:
  57               	.LBB225:
  58               	.LBB226:
  59               	.LBB227:
  60               	.LBB228:
  61 0012 35E0      		ldi r19,lo8(5)
  62               	.L2:
  63               	.LBE228:
  64               	.LBE227:
  65               	.LBE226:
  66               	.LBE225:
  67               	.LM6:
  68 0014 C39A      		sbi 56-32,3
  69               	.LBB232:
  70               	.LBB224:
  71               	.LBB223:
  72               	.LBB222:
  73               	.LM7:
  74 0016 822F      		mov r24,r18
  75               	.LVL1:
  76               	/* #APP */
  77               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  78 0018 8A95      		1: dec r24
  79 001a 01F4      		brne 1b
  80               	 ;  0 "" 2
  81               	/* #NOAPP */
  82               	.LBE222:
  83               	.LBE223:
  84               	.LBE224:
  85               	.LBE232:
  86               	.LM8:
  87 001c 80B3      		in r24,48-32
  88               	.LVL2:
  89               	.LM9:
  90 001e 807F      		andi r24,lo8(-16)
  91               	.LBB233:
  92               	.LBB234:
  93               	.LBB235:
  94               	.LBB236:
  95               	.LM10:
  96 0020 922F      		mov r25,r18
  97               	.LVL3:
  98               	/* #APP */
  99               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 100 0022 9A95      		1: dec r25
 101 0024 01F4      		brne 1b
 102               	 ;  0 "" 2
 103               	/* #NOAPP */
 104               	.LBE236:
 105               	.LBE235:
 106               	.LBE234:
 107               	.LBE233:
 108               	.LM11:
 109 0026 C398      		cbi 56-32,3
 110               	.LBB237:
 111               	.LBB231:
 112               	.LBB230:
 113               	.LBB229:
 114               	.LM12:
 115 0028 932F      		mov r25,r19
 116               	.LVL4:
 117               	/* #APP */
 118               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 119 002a 9A95      		1: dec r25
 120 002c 01F4      		brne 1b
 121               	 ;  0 "" 2
 122               	/* #NOAPP */
 123               	.LBE229:
 124               	.LBE230:
 125               	.LBE231:
 126               	.LBE237:
 127               	.LM13:
 128 002e C39A      		sbi 56-32,3
 129               	.LBB238:
 130               	.LBB239:
 131               	.LBB240:
 132               	.LBB241:
 133               	.LM14:
 134 0030 922F      		mov r25,r18
 135               	.LVL5:
 136               	/* #APP */
 137               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 138 0032 9A95      		1: dec r25
 139 0034 01F4      		brne 1b
 140               	 ;  0 "" 2
 141               	/* #NOAPP */
 142               	.LBE241:
 143               	.LBE240:
 144               	.LBE239:
 145               	.LBE238:
 146               	.LM15:
 147 0036 90B3      		in r25,48-32
 148               	.LVL6:
 149               	.LBB242:
 150               	.LBB243:
 151               	.LBB244:
 152               	.LBB245:
 153               	.LM16:
 154 0038 922F      		mov r25,r18
 155               	.LVL7:
 156               	/* #APP */
 157               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 158 003a 9A95      		1: dec r25
 159 003c 01F4      		brne 1b
 160               	 ;  0 "" 2
 161               	/* #NOAPP */
 162               	.LBE245:
